 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 1 - 1/4/2023 1:40:33


       1/       0 :                         cpu 68000
       2/       0 :                         supmode on
       3/       0 :                         padding off
       4/       0 :                         include "flicky_equals.inc"
(1)    1/       0 : =$1                  DMA_IN_PROGRESS: equ 1
(1)    2/       0 : =$9                  FIFO_EMPTY: equ 9
(1)    3/       0 : =$8                  FIFO_FULL: equ 8
(1)    4/       0 : =$2                  HBLANKING: equ 2
(1)    5/       0 : =$4                  ODD_FRAME: equ 4
(1)    6/       0 : =$0                  PAL_MODE: equ 0
(1)    7/       0 : =$5                  SPRITE_COLLISION: equ 5
(1)    8/       0 : =$6                  SPRITE_OVERFLOW: equ 6
(1)    9/       0 : =$3                  VBLANKING: equ 3
(1)   10/       0 : =$7                  VBLANK_PENDING: equ 7
(1)   11/       0 :                     
       5/       0 :                         include "flicky_rams.inc"
(1)    1/       0 : =$A00000             Z80_RAM: equ $A00000
(1)    2/       0 : =$A01C04             unk_A01C04: equ $A01C04
(1)    3/       0 : =$A01C09             byte_A01C09: equ $A01C09
(1)    4/       0 : =$A01C0A             byte_A01C0A: equ $A01C0A
(1)    5/       0 : =$A01C0B             byte_A01C0B: equ $A01C0B
(1)    6/       0 : =$A01C0C             byte_A01C0C: equ $A01C0C
(1)    7/       0 : =$A01C10             byte_A01C10: equ $A01C10
(1)    8/       0 : =$A04000             Z80_YM2612: equ $A04000
(1)    9/       0 : =$FF0000             M68K_RAM: equ $FF0000
(1)   10/       0 : =$FFC000             word_FFC000: equ $FFC000
(1)   11/       0 : =$FFC040             word_FFC040: equ $FFC040
(1)   12/       0 : =$FFC07C             word_FFC07C: equ $FFC07C
(1)   13/       0 : =$FFC080             unk_FFC080: equ $FFC080
(1)   14/       0 : =$FFC0C0             unk_FFC0C0: equ $FFC0C0
(1)   15/       0 : =$FFC140             unk_FFC140: equ $FFC140
(1)   16/       0 : =$FFC200             unk_FFC200: equ $FFC200
(1)   17/       0 : =$FFC380             unk_FFC380: equ $FFC380
(1)   18/       0 : =$FFC3BE             word_FFC3BE: equ $FFC3BE
(1)   19/       0 : =$FFC3C0             unk_FFC3C0: equ $FFC3C0
(1)   20/       0 : =$FFC3E0             unk_FFC3E0: equ $FFC3E0
(1)   21/       0 : =$FFC3FE             word_FFC3FE: equ $FFC3FE
(1)   22/       0 : =$FFC400             unk_FFC400: equ $FFC400
(1)   23/       0 : =$FFC43E             word_FFC43E: equ $FFC43E
(1)   24/       0 : =$FFC440             word_FFC440: equ $FFC440
(1)   25/       0 : =$FFC460             word_FFC460: equ $FFC460
(1)   26/       0 : =$FFC46C             dword_FFC46C: equ $FFC46C
(1)   27/       0 : =$FFC470             dword_FFC470: equ $FFC470
(1)   28/       0 : =$FFC47C             word_FFC47C: equ $FFC47C
(1)   29/       0 : =$FFC47E             word_FFC47E: equ $FFC47E
(1)   30/       0 : =$FFC480             unk_FFC480: equ $FFC480
(1)   31/       0 : =$FFC580             unk_FFC580: equ $FFC580
(1)   32/       0 : =$FFC5B0             dword_FFC5B0: equ $FFC5B0
(1)   33/       0 : =$FFC5C0             unk_FFC5C0: equ $FFC5C0
(1)   34/       0 : =$FFC640             unk_FFC640: equ $FFC640
(1)   35/       0 : =$FFC680             unk_FFC680: equ $FFC680
(1)   36/       0 : =$FFC6BE             word_FFC6BE: equ $FFC6BE
(1)   37/       0 : =$FFC6C0             unk_FFC6C0: equ $FFC6C0
(1)   38/       0 : =$FFC6FE             word_FFC6FE: equ $FFC6FE
(1)   39/       0 : =$FFC700             unk_FFC700: equ $FFC700
(1)   40/       0 : =$FFC73E             word_FFC73E: equ $FFC73E
(1)   41/       0 : =$FFC740             unk_FFC740: equ $FFC740
(1)   42/       0 : =$FFC7C0             unk_FFC7C0: equ $FFC7C0
(1)   43/       0 : =$FFC800             unk_FFC800: equ $FFC800
(1)   44/       0 : =$FFC840             unk_FFC840: equ $FFC840
 AS V1.42 Beta [Bld 234] - Source File flicky.s(flicky_rams.inc) - Page 2 - 1/4/2023 1:40:33


(1)   45/       0 : =$FFCAA0             unk_FFCAA0: equ $FFCAA0
(1)   46/       0 : =$FFCB20             unk_FFCB20: equ $FFCB20
(1)   47/       0 : =$FFCB40             unk_FFCB40: equ $FFCB40
